"%22" = {domainType:0,POSTable:{W:98326}}
"出错" = {domainType:0,POSTable:{VN:2,V:11}}
"出镜" = {domainType:0,POSTable:{V:15}}
"出门" = {domainType:0,POSTable:{VN:2,V:93}}
"出门子" = {domainType:0,POSTable:{V:1}}
"出问题" = {domainType:0,POSTable:{V:1}}
"出阁" = {domainType:0,POSTable:{V:4}}
"出阵" = {domainType:0,POSTable:{V:3}}
"出院" = {domainType:0,POSTable:{VN:3,V:38}}
"出险" = {domainType:0,POSTable:{VN:2,V:5}}
"出面" = {domainType:0,POSTable:{V:71}}
"出鞘" = {domainType:0,POSTable:{V:26}}
"出顶" = {domainType:0,POSTable:{V:1}}
"出题" = {domainType:0,POSTable:{V:5}}
"出风头" = {domainType:0,POSTable:{V:3}}
"出马" = {domainType:0,POSTable:{V:18}}
"击" = {domainType:0,POSTable:{VG:133,NG:1,V:1}}
"击中" = {domainType:0,POSTable:{V:47}}
"击中要害" = {domainType:0,POSTable:{I:1}}
"击伤" = {domainType:0,POSTable:{V:8}}
"击倒" = {domainType:0,POSTable:{V:7}}
"击剑" = {domainType:0,POSTable:{VN:6,V:1}}
"击发" = {domainType:0,POSTable:{V:1}}
"击垮" = {domainType:0,POSTable:{V:1}}
"击打" = {domainType:0,POSTable:{VN:1,V:14}}
"击掌" = {domainType:0,POSTable:{V:7}}
"击毁" = {domainType:0,POSTable:{V:5}}
"击毙" = {domainType:0,POSTable:{V:17}}
"击水" = {domainType:0,POSTable:{V:1}}
"击沉" = {domainType:0,POSTable:{V:6}}
"击溃" = {domainType:0,POSTable:{V:2}}
"击球" = {domainType:0,POSTable:{VN:29,V:41}}
"击破" = {domainType:0,POSTable:{V:2}}
"击穿" = {domainType:0,POSTable:{VN:1,V:1}}
"击节" = {domainType:0,POSTable:{V:4}}
"击落" = {domainType:0,POSTable:{V:6}}
"击败" = {domainType:0,POSTable:{V:183}}
"击退" = {domainType:0,POSTable:{V:12}}
"击鼓" = {domainType:0,POSTable:{V:9}}
"函" = {domainType:0,POSTable:{N:86}}
"函件" = {domainType:0,POSTable:{N:7}}
"函告" = {domainType:0,POSTable:{V:1}}
"函复" = {domainType:0,POSTable:{V:1}}
"函大" = {domainType:0,POSTable:{J:1}}
"函授" = {domainType:0,POSTable:{VN:24,V:9}}
"函授大学" = {domainType:0,POSTable:{N:10}}
"函授学校" = {domainType:0,POSTable:{V:1}}
"函数" = {domainType:0,POSTable:{N:14}}
"函电" = {domainType:0,POSTable:{N:7}}
"函索" = {domainType:0,POSTable:{V:1}}
"函询" = {domainType:0,POSTable:{VN:1,J:2}}
"函购" = {domainType:0,POSTable:{V:2}}
"凿" = {domainType:0,POSTable:{V:33,NG:1}}
"凿凿" = {domainType:0,POSTable:{V:1}}
"凿子" = {domainType:0,POSTable:{N:1}}
"凿死理儿" = {domainType:0,POSTable:{A:1}}
"凿空" = {domainType:0,POSTable:{A:1}}
"刀" = {domainType:0,POSTable:{N:178,NR:10,Q:62}}
"刀伤" = {domainType:0,POSTable:{N:1}}
"刀俎" = {domainType:0,POSTable:{N:1}}
"刀光剑影" = {domainType:0,POSTable:{I:4}}
"刀兵" = {domainType:0,POSTable:{N:1}}
"刀具" = {domainType:0,POSTable:{N:8}}
"刀刃" = {domainType:0,POSTable:{N:15}}
"刀剑" = {domainType:0,POSTable:{N:63}}
"刀功" = {domainType:0,POSTable:{N:2}}
"刀叉" = {domainType:0,POSTable:{N:1}}
"刀口" = {domainType:0,POSTable:{N:6}}
"刀子" = {domainType:0,POSTable:{N:17}}
"刀客" = {domainType:0,POSTable:{N:20}}
"刀尖" = {domainType:0,POSTable:{N:3}}
"刀山火海" = {domainType:0,POSTable:{N:1}}
"刀把子" = {domainType:0,POSTable:{N:2}}
"刀枪" = {domainType:0,POSTable:{N:10}}
"刀架" = {domainType:0,POSTable:{N:6}}
"刀柄" = {domainType:0,POSTable:{N:1}}
"刀法" = {domainType:0,POSTable:{N:9}}
"刀片" = {domainType:0,POSTable:{N:5}}
"刀疤" = {domainType:0,POSTable:{N:7}}
"刀痕" = {domainType:0,POSTable:{N:2}}
"刀耕火种" = {domainType:0,POSTable:{I:6}}
"刀背" = {domainType:0,POSTable:{N:1}}
"刀豆" = {domainType:0,POSTable:{N:2}}
"刀锋" = {domainType:0,POSTable:{N:1}}
"刀鞘" = {domainType:0,POSTable:{N:2}}
"刀鱼" = {domainType:0,POSTable:{N:1}}
"刁" = {domainType:0,POSTable:{NR:32,A:6}}
"刁悍" = {domainType:0,POSTable:{A:1}}
"刁民" = {domainType:0,POSTable:{N:4}}
"刁滑" = {domainType:0,POSTable:{A:1}}
"刁蛮" = {domainType:0,POSTable:{A:19}}
"刁钻" = {domainType:0,POSTable:{AN:2,A:1}}
"刁难" = {domainType:0,POSTable:{VN:3,V:11}}
"刃" = {domainType:0,POSTable:{NG:11}}
"刃具" = {domainType:0,POSTable:{N:1}}
"分" = {domainType:0,POSTable:{A:14,VD:49,V:882,NG:44,Q:1174,N:67}}
"分业" = {domainType:0,POSTable:{VN:4,V:5}}
"分为" = {domainType:0,POSTable:{V:296,N:1}}
"分之" = {domainType:0,POSTable:{M:120}}
"分享" = {domainType:0,POSTable:{VN:4,V:62}}
"分会" = {domainType:0,POSTable:{N:40}}
"分体" = {domainType:0,POSTable:{B:6,N:2}}
"分值" = {domainType:0,POSTable:{N:2}}
"分光" = {domainType:0,POSTable:{V:1}}
"分光仪" = {domainType:0,POSTable:{N:7}}
"分光计" = {domainType:0,POSTable:{N:1}}
"分光镜" = {domainType:0,POSTable:{N:1}}
"分公司" = {domainType:0,POSTable:{N:113}}
"分兵" = {domainType:0,POSTable:{V:1}}
"分内" = {domainType:0,POSTable:{B:11,S:2}}
"分册" = {domainType:0,POSTable:{N:2}}
"分出" = {domainType:0,POSTable:{V:2}}
"分分" = {domainType:0,POSTable:{V:1,N:1}}
"分分秒秒" = {domainType:0,POSTable:{N:7}}
"分划" = {domainType:0,POSTable:{V:1}}
"分列" = {domainType:0,POSTable:{V:9}}
"分列式" = {domainType:0,POSTable:{N:1}}
"分则" = {domainType:0,POSTable:{N:7}}
"分别" = {domainType:0,POSTable:{V:42,VN:1,D:1855}}
"分到" = {domainType:0,POSTable:{V:1}}
"分割" = {domainType:0,POSTable:{VN:23,V:59}}
"分包" = {domainType:0,POSTable:{VN:3,V:8}}
"分化" = {domainType:0,POSTable:{VN:52,V:43}}
"分区" = {domainType:0,POSTable:{V:9,N:16,VN:6}}
"分厂" = {domainType:0,POSTable:{N:36}}
"分叉" = {domainType:0,POSTable:{N:3}}
"分发" = {domainType:0,POSTable:{VN:3,V:27}}
"分发者" = {domainType:0,POSTable:{N:1}}
"分号" = {domainType:0,POSTable:{N:1}}
"分场" = {domainType:0,POSTable:{N:6}}
"分块" = {domainType:0,POSTable:{V:1}}
"分外" = {domainType:0,POSTable:{B:8,D:40}}
"分头" = {domainType:0,POSTable:{N:2,D:23}}
"分娩" = {domainType:0,POSTable:{VN:16,V:37}}
"分子" = {domainType:0,POSTable:{N:417}}
"分子量" = {domainType:0,POSTable:{N:1}}
"分宜" = {domainType:0,POSTable:{NS:2}}
"分家" = {domainType:0,POSTable:{V:11}}
"分寸" = {domainType:0,POSTable:{N:9}}
"分封" = {domainType:0,POSTable:{V:4}}
"分局" = {domainType:0,POSTable:{N:349}}
"分层" = {domainType:0,POSTable:{VN:6,V:27}}
"分居" = {domainType:0,POSTable:{VN:1,V:16}}
"分属" = {domainType:0,POSTable:{V:10}}
"分崩离析" = {domainType:0,POSTable:{I:2}}
"分工" = {domainType:0,POSTable:{V:54,VD:17,VN:134}}
"分布" = {domainType:0,POSTable:{V:178,VD:3,VN:86}}
"分布式" = {domainType:0,POSTable:{B:1}}
"分帐" = {domainType:0,POSTable:{V:1}}
"分帐制" = {domainType:0,POSTable:{N:1}}
"分库" = {domainType:0,POSTable:{N:6}}
"分店" = {domainType:0,POSTable:{N:22}}
"分庭抗礼" = {domainType:0,POSTable:{I:7}}
"分开" = {domainType:0,POSTable:{VN:11,VD:4,AD:1,V:251}}
"分录" = {domainType:0,POSTable:{V:7}}
"分得" = {domainType:0,POSTable:{V:22}}
"分心" = {domainType:0,POSTable:{V:16}}
"分忧" = {domainType:0,POSTable:{V:57}}
"分成" = {domainType:0,POSTable:{VN:5,V:85}}
"分户" = {domainType:0,POSTable:{V:9}}
"分房" = {domainType:0,POSTable:{VN:41,V:24}}
"分所" = {domainType:0,POSTable:{N:3}}
"分手" = {domainType:0,POSTable:{VN:1,V:34}}
"分批" = {domainType:0,POSTable:{V:2,D:55}}
"分担" = {domainType:0,POSTable:{VN:3,V:42}}
"分拆" = {domainType:0,POSTable:{V:15}}
"分拣" = {domainType:0,POSTable:{VN:1,V:9}}
"分拨" = {domainType:0,POSTable:{VN:5}}
"分指数" = {domainType:0,POSTable:{N:1}}
"分摊" = {domainType:0,POSTable:{VN:8,V:21}}
"分支" = {domainType:0,POSTable:{N:69}}
"分散" = {domainType:0,POSTable:{VN:3,AN:1,A:113,VD:11,V:98,AD:21}}
"分数" = {domainType:0,POSTable:{N:32}}
"分文" = {domainType:0,POSTable:{N:22}}
"分文不取" = {domainType:0,POSTable:{I:7}}
"分时" = {domainType:0,POSTable:{V:1}}
"分明" = {domainType:0,POSTable:{A:56,D:39}}
"分晓" = {domainType:0,POSTable:{V:1}}
"分期" = {domainType:0,POSTable:{D:51}}
"分期分批" = {domainType:0,POSTable:{D:1}}
"分机" = {domainType:0,POSTable:{N:4}}
"分权" = {domainType:0,POSTable:{VN:4,V:8}}
"分杈" = {domainType:0,POSTable:{V:1}}
"分析" = {domainType:0,POSTable:{V:800,VD:3,VN:808}}
"分析员" = {domainType:0,POSTable:{N:2}}
"分析器" = {domainType:0,POSTable:{N:2}}
"分析纯" = {domainType:0,POSTable:{A:1}}
"分枝" = {domainType:0,POSTable:{N:10}}
"分校" = {domainType:0,POSTable:{N:32}}
"分档" = {domainType:0,POSTable:{VN:11,V:3}}
"分步" = {domainType:0,POSTable:{N:14}}
"分歧" = {domainType:0,POSTable:{V:1,N:331,VN:2}}
"分段" = {domainType:0,POSTable:{V:6,VD:7,VN:3}}
"分母" = {domainType:0,POSTable:{N:1}}
"分毫" = {domainType:0,POSTable:{N:2}}
"分水岭" = {domainType:0,POSTable:{N:8}}
"分泌" = {domainType:0,POSTable:{VN:9,V:34}}
"分洪" = {domainType:0,POSTable:{VN:1,V:1}}
"分派" = {domainType:0,POSTable:{V:8}}
"分流" = {domainType:0,POSTable:{V:443,VD:3,VN:192}}
"分清" = {domainType:0,POSTable:{V:33}}
"分片" = {domainType:0,POSTable:{VD:10,V:2,D:1}}
"分片包干" = {domainType:0,POSTable:{V:1}}
"分理" = {domainType:0,POSTable:{V:2}}
"分理处" = {domainType:0,POSTable:{N:14}}
"分界" = {domainType:0,POSTable:{V:2,N:4}}
"分界线" = {domainType:0,POSTable:{N:10}}
"分社" = {domainType:0,POSTable:{N:71}}
"分神" = {domainType:0,POSTable:{V:1}}
"分离" = {domainType:0,POSTable:{V:160,VD:2,VN:55}}
"分离性" = {domainType:0,POSTable:{A:1}}
"分种" = {domainType:0,POSTable:{V:1}}
"分科" = {domainType:0,POSTable:{V:1,N:2}}
"分秒" = {domainType:0,POSTable:{N:3}}
"分秒必争" = {domainType:0,POSTable:{L:2}}
"分税制" = {domainType:0,POSTable:{N:11}}
"分立" = {domainType:0,POSTable:{VN:1,V:10}}
"分站" = {domainType:0,POSTable:{N:2}}
"分等" = {domainType:0,POSTable:{VD:2,V:3}}
"分管" = {domainType:0,POSTable:{VN:9,V:89}}
"分类" = {domainType:0,POSTable:{VN:147,VD:36,AD:2,V:55}}
"分类体系" = {domainType:0,POSTable:{N:1}}
"分类者" = {domainType:0,POSTable:{N:1}}
"分系统" = {domainType:0,POSTable:{N:7}}
"分红" = {domainType:0,POSTable:{V:10}}
"分级" = {domainType:0,POSTable:{VN:18,V:58}}
"分线规" = {domainType:0,POSTable:{N:1}}
"分组" = {domainType:0,POSTable:{VN:32,VD:7,N:2,V:24}}
"分给" = {domainType:0,POSTable:{V:1}}
"分获" = {domainType:0,POSTable:{V:22}}
"分蘖" = {domainType:0,POSTable:{V:2,N:1}}
"分行" = {domainType:0,POSTable:{V:1,N:268}}
"分袂" = {domainType:0,POSTable:{V:1}}
"分裂" = {domainType:0,POSTable:{VN:75,V:134}}
"分装" = {domainType:0,POSTable:{V:9}}
"分解" = {domainType:0,POSTable:{VN:14,V:86}}
"分设" = {domainType:0,POSTable:{V:10}}
"分词" = {domainType:0,POSTable:{V:1,N:2}}
"分说" = {domainType:0,POSTable:{V:1}}
"分贝" = {domainType:0,POSTable:{Q:28}}
"分赃" = {domainType:0,POSTable:{V:1}}
"分赴" = {domainType:0,POSTable:{V:48}}
"分身" = {domainType:0,POSTable:{V:3}}
"分辨" = {domainType:0,POSTable:{VN:2,V:32}}
"分辨力" = {domainType:0,POSTable:{N:1}}
"分辨率" = {domainType:0,POSTable:{N:20}}
"分辩" = {domainType:0,POSTable:{VN:2,V:2}}
"分送" = {domainType:0,POSTable:{VN:1,V:13}}
"分选" = {domainType:0,POSTable:{VN:1,V:4}}
"分道扬镳" = {domainType:0,POSTable:{I:5}}
"分遣队" = {domainType:0,POSTable:{N:1}}
"分部" = {domainType:0,POSTable:{N:21}}
"分配" = {domainType:0,POSTable:{VN:483,V:540}}
"分野" = {domainType:0,POSTable:{V:1,N:2}}
"分量" = {domainType:0,POSTable:{N:96}}
"分针" = {domainType:0,POSTable:{N:1}}
"分钟" = {domainType:0,POSTable:{Q:805,N:7}}
"分钱" = {domainType:0,POSTable:{Q:11}}
"分销" = {domainType:0,POSTable:{V:4,N:1,VN:8}}
"分门别类" = {domainType:0,POSTable:{I:15}}
"分队" = {domainType:0,POSTable:{N:18}}
"分院" = {domainType:0,POSTable:{N:30}}
"分隔" = {domainType:0,POSTable:{V:23}}
"分页" = {domainType:0,POSTable:{V:198}}
"分项" = {domainType:0,POSTable:{V:16}}
"分餐制" = {domainType:0,POSTable:{N:1}}
"分馏" = {domainType:0,POSTable:{V:1}}
"分馏塔" = {domainType:0,POSTable:{N:1}}
"切" = {domainType:0,POSTable:{V:118,AG:16,VN:1,D:107}}
"切不可" = {domainType:0,POSTable:{UN:1}}
"切中" = {domainType:0,POSTable:{V:15}}
"切入" = {domainType:0,POSTable:{VN:2,V:19}}
"切入口" = {domainType:0,POSTable:{N:3}}
"切入点" = {domainType:0,POSTable:{N:43}}
"切分" = {domainType:0,POSTable:{V:4}}
"切切" = {domainType:0,POSTable:{Z:3,D:5}}
"切削" = {domainType:0,POSTable:{VN:3,V:11}}
"切割" = {domainType:0,POSTable:{VN:3,V:22}}
"切勿" = {domainType:0,POSTable:{D:2}}
"切口" = {domainType:0,POSTable:{N:16}}
"切合" = {domainType:0,POSTable:{V:42}}
"切块" = {domainType:0,POSTable:{VN:1,V:1}}
"切实" = {domainType:0,POSTable:{A:151,AD:975,D:2}}
"切实可行" = {domainType:0,POSTable:{L:86}}
"切尔西" = {domainType:0,POSTable:{NR:85}}
"切尔诺贝利" = {domainType:0,POSTable:{NZ:17,NS:10,NR:1}}
"切尼" = {domainType:0,POSTable:{NR:10}}
"切开" = {domainType:0,POSTable:{V:9}}
"切开引流" = {domainType:0,POSTable:{V:1}}
"切忌" = {domainType:0,POSTable:{V:42}}
"切换" = {domainType:0,POSTable:{VN:5,V:3}}
"切断" = {domainType:0,POSTable:{V:36}}
"切末" = {domainType:0,POSTable:{V:1}}
"切点" = {domainType:0,POSTable:{N:5}}
"切片" = {domainType:0,POSTable:{V:3,N:2}}
"切盼" = {domainType:0,POSTable:{VN:1,V:3}}
"切短" = {domainType:0,POSTable:{V:1}}
"切磋" = {domainType:0,POSTable:{VN:3,V:30}}
"切线" = {domainType:0,POSTable:{N:1}}
"切肤之痛" = {domainType:0,POSTable:{I:6}}
"切脉" = {domainType:0,POSTable:{V:1}}
"切莫" = {domainType:0,POSTable:{D:9}}
"切菜板" = {domainType:0,POSTable:{N:1}}
"切记" = {domainType:0,POSTable:{V:2}}
"切身" = {domainType:0,POSTable:{B:73,D:6}}
"切近" = {domainType:0,POSTable:{V:1,A:1,AD:1}}
"切除" = {domainType:0,POSTable:{VN:5,V:8}}
"切面" = {domainType:0,POSTable:{N:2}}
"切题" = {domainType:0,POSTable:{A:3}}
"切齿" = {domainType:0,POSTable:{A:1}}
"刈" = {domainType:0,POSTable:{VG:2}}
"刊" = {domainType:0,POSTable:{VG:25,NG:17}}
"刊出" = {domainType:0,POSTable:{VN:1,V:60}}
"刊印" = {domainType:0,POSTable:{V:1}}
"刊发" = {domainType:0,POSTable:{V:21}}
"刊号" = {domainType:0,POSTable:{N:5}}
"刊名" = {domainType:0,POSTable:{N:8}}
"刊头" = {domainType:0,POSTable:{N:2}}
"刊布" = {domainType:0,POSTable:{V:1}}
"刊授" = {domainType:0,POSTable:{VN:1,V:1}}
"刊物" = {domainType:0,POSTable:{N:127}}
"刊登" = {domainType:0,POSTable:{VN:2,V:234}}
"刊行" = {domainType:0,POSTable:{V:5}}
"刊载" = {domainType:0,POSTable:{VN:1,V:18}}
"刊首语" = {domainType:0,POSTable:{N:18}}
"刍荛" = {domainType:0,POSTable:{N:1}}
"刍议" = {domainType:0,POSTable:{VN:2,V:2}}
"刑" = {domainType:0,POSTable:{N:37,NR:1,J:1}}
"刑事" = {domainType:0,POSTable:{N:6,D:3,B:291}}
"刑事犯" = {domainType:0,POSTable:{N:1}}
"刑事犯罪" = {domainType:0,POSTable:{L:68}}
"刑事组" = {domainType:0,POSTable:{V:1}}
"刑事诉讼" = {domainType:0,POSTable:{N:3}}
"刑事诉讼法" = {domainType:0,POSTable:{N:78}}
"刑侦" = {domainType:0,POSTable:{J:41}}
"刑侦处" = {domainType:0,POSTable:{N:7}}
"刑具" = {domainType:0,POSTable:{N:1}}
"刑名" = {domainType:0,POSTable:{N:1}}
"刑场" = {domainType:0,POSTable:{N:11}}
"刑律" = {domainType:0,POSTable:{N:10}}
"刑拘" = {domainType:0,POSTable:{V:14}}
"刑期" = {domainType:0,POSTable:{N:4}}
"刑法" = {domainType:0,POSTable:{N:107}}
"刑满释放" = {domainType:0,POSTable:{L:3}}
"刑罚" = {domainType:0,POSTable:{N:12}}
"刑警" = {domainType:0,POSTable:{N:60}}
"刑警队" = {domainType:0,POSTable:{N:13}}
"刑讯" = {domainType:0,POSTable:{V:1,N:14}}
"刑讯逼供" = {domainType:0,POSTable:{I:10}}
"刑部" = {domainType:0,POSTable:{NT:1}}
"划" = {domainType:0,POSTable:{V:154,N:1}}
"划一" = {domainType:0,POSTable:{V:5}}
"划一不二" = {domainType:0,POSTable:{A:1}}
"划不来" = {domainType:0,POSTable:{A:5}}
"划为" = {domainType:0,POSTable:{V:3}}
"划价" = {domainType:0,POSTable:{V:1}}
"划伤" = {domainType:0,POSTable:{V:3}}
"划入" = {domainType:0,POSTable:{V:2}}
"划出" = {domainType:0,POSTable:{V:1}}
"划分" = {domainType:0,POSTable:{VN:63,V:127}}
"划子" = {domainType:0,POSTable:{N:2}}
"划定" = {domainType:0,POSTable:{VN:4,V:59}}
"划归" = {domainType:0,POSTable:{V:13}}
"划得来" = {domainType:0,POSTable:{V:1}}
"划拉" = {domainType:0,POSTable:{V:3}}
"划拨" = {domainType:0,POSTable:{VN:7,V:28}}
"划拳" = {domainType:0,POSTable:{V:1}}
"划时代" = {domainType:0,POSTable:{V:1,B:30}}
"划桨" = {domainType:0,POSTable:{V:4}}
"划水" = {domainType:0,POSTable:{V:2}}
"划法" = {domainType:0,POSTable:{N:1}}
"划清" = {domainType:0,POSTable:{V:14}}
"划片" = {domainType:0,POSTable:{V:1}}
"划界" = {domainType:0,POSTable:{VN:1,V:1}}
"划痕" = {domainType:0,POSTable:{N:4}}
"划着" = {domainType:0,POSTable:{V:2}}
"划破" = {domainType:0,POSTable:{V:16}}
"划等号" = {domainType:0,POSTable:{L:2}}
"划算" = {domainType:0,POSTable:{A:15}}
"划线" = {domainType:0,POSTable:{V:6}}
"划船" = {domainType:0,POSTable:{VN:1,V:7}}
"划艇" = {domainType:0,POSTable:{N:1}}
"划解" = {domainType:0,POSTable:{VN:1}}
"划转" = {domainType:0,POSTable:{VN:2,V:5}}
"刖" = {domainType:0,POSTable:{V:1}}
"列" = {domainType:0,POSTable:{NG:4,Q:43,N:57,V:250,NR:1}}
"列为" = {domainType:0,POSTable:{V:222}}
"列举" = {domainType:0,POSTable:{V:62}}
"列伊" = {domainType:0,POSTable:{N:13,Q:3,J:1}}
"列传" = {domainType:0,POSTable:{N:6}}
"列克" = {domainType:0,POSTable:{N:1}}
"列入" = {domainType:0,POSTable:{V:335}}
"列兵" = {domainType:0,POSTable:{N:4}}
"列出" = {domainType:0,POSTable:{V:27}}
"列印" = {domainType:0,POSTable:{N:29}}
"列名" = {domainType:0,POSTable:{V:2}}
"列国" = {domainType:0,POSTable:{N:6}}
"列子" = {domainType:0,POSTable:{NR:3}}
"列宁" = {domainType:0,POSTable:{NR:116}}
"列岛" = {domainType:0,POSTable:{N:4}}
"列席" = {domainType:0,POSTable:{VN:7,V:57}}
"列弗" = {domainType:0,POSTable:{Q:2}}
"列强" = {domainType:0,POSTable:{N:30}}
"列当" = {domainType:0,POSTable:{N:1}}
"列报" = {domainType:0,POSTable:{VN:2}}
"列支" = {domainType:0,POSTable:{VN:4,V:9}}
"列支敦士登" = {domainType:0,POSTable:{NS:2}}
"列祖列宗" = {domainType:0,POSTable:{L:1}}
"列表" = {domainType:0,POSTable:{V:2}}
"列车" = {domainType:0,POSTable:{N:408}}
"列车员" = {domainType:0,POSTable:{N:10}}
"列车长" = {domainType:0,POSTable:{N:18}}
"列队" = {domainType:0,POSTable:{VD:2,V:26}}
"列阵" = {domainType:0,POSTable:{V:6}}
"列项" = {domainType:0,POSTable:{V:2}}
"刘" = {domainType:0,POSTable:{NR:4195}}
"刘少奇" = {domainType:0,POSTable:{N:1}}
"刘易斯" = {domainType:0,POSTable:{NR:11}}
"则" = {domainType:0,POSTable:{NG:2,Q:80,D:1433,C:1159}}
"则声" = {domainType:0,POSTable:{V:1}}
"刚" = {domainType:0,POSTable:{NR:203,D:808,Q:1,A:5,AG:14,J:1}}
"刚体" = {domainType:0,POSTable:{N:1}}
"刚健" = {domainType:0,POSTable:{AN:1,A:4}}
"刚刚" = {domainType:0,POSTable:{D:629}}
"刚劲" = {domainType:0,POSTable:{A:6}}
"刚好" = {domainType:0,POSTable:{D:18}}
"刚察" = {domainType:0,POSTable:{NS:2}}
"刚巧" = {domainType:0,POSTable:{D:5}}
"刚度" = {domainType:0,POSTable:{N:2}}
"刚强" = {domainType:0,POSTable:{A:3,AN:3}}
"刚性" = {domainType:0,POSTable:{N:14}}
"刚愎" = {domainType:0,POSTable:{AN:1}}
"刚愎自用" = {domainType:0,POSTable:{I:1}}
"刚才" = {domainType:0,POSTable:{T:130}}
"刚果" = {domainType:0,POSTable:{NS:33}}
"刚果人" = {domainType:0,POSTable:{N:1}}
"刚柔并济" = {domainType:0,POSTable:{A:9}}
"刚柔相济" = {domainType:0,POSTable:{I:2}}
"刚正" = {domainType:0,POSTable:{A:3}}
"刚正不阿" = {domainType:0,POSTable:{I:3}}
"刚毅" = {domainType:0,POSTable:{A:15,NZ:2,AN:2}}
"刚烈" = {domainType:0,POSTable:{A:2}}
"刚猛" = {domainType:0,POSTable:{A:8}}
"刚玉" = {domainType:0,POSTable:{NZ:11,N:1}}
"刚直" = {domainType:0,POSTable:{A:3}}
"刚硬" = {domainType:0,POSTable:{A:2}}
"创" = {domainType:0,POSTable:{NG:6,VG:610,V:17}}
"创下" = {domainType:0,POSTable:{V:90}}
"创世" = {domainType:0,POSTable:{J:3}}
"创业" = {domainType:0,POSTable:{VN:189,NZ:2,V:225}}
"创业环保" = {domainType:0,POSTable:{N:5}}
"创业者" = {domainType:0,POSTable:{N:6}}
"创举" = {domainType:0,POSTable:{N:43}}
"创优" = {domainType:0,POSTable:{VN:2,V:7}}
"创伤" = {domainType:0,POSTable:{N:37}}
"创作" = {domainType:0,POSTable:{V:488,N:99,VN:732}}
"创元科技" = {domainType:0,POSTable:{N:5}}
"创兴科技" = {domainType:0,POSTable:{N:5}}
"创出" = {domainType:0,POSTable:{V:63}}
"创刊" = {domainType:0,POSTable:{VN:10,V:128}}
"创刊号" = {domainType:0,POSTable:{N:10}}
"创利" = {domainType:0,POSTable:{VN:4,V:12}}
"创制" = {domainType:0,POSTable:{V:3}}
"创办" = {domainType:0,POSTable:{VN:8,V:400}}
"创口" = {domainType:0,POSTable:{N:1}}
"创始" = {domainType:0,POSTable:{VN:2,V:5}}
"创始人" = {domainType:0,POSTable:{N:54}}
"创始纪" = {domainType:0,POSTable:{N:1}}
"创富" = {domainType:0,POSTable:{V:23}}
"创建" = {domainType:0,POSTable:{V:341,VD:2,VN:177}}
"创意" = {domainType:0,POSTable:{N:48,V:5}}
"创投" = {domainType:0,POSTable:{V:11}}
"创收" = {domainType:0,POSTable:{VN:11,V:43}}
"创新" = {domainType:0,POSTable:{V:711,NZ:1,VN:458}}
"创智" = {domainType:0,POSTable:{N:5}}
"创汇" = {domainType:0,POSTable:{VN:41,V:80}}
"创牌子" = {domainType:0,POSTable:{V:1}}
"创痕" = {domainType:0,POSTable:{N:1}}
"创立" = {domainType:0,POSTable:{VN:15,V:127}}
"创纪录" = {domainType:0,POSTable:{VN:2,V:17}}
"创维" = {domainType:0,POSTable:{N:39}}
"创编" = {domainType:0,POSTable:{VN:2,V:8}}
"创见" = {domainType:0,POSTable:{N:8}}
"创议" = {domainType:0,POSTable:{V:3}}
"创记录" = {domainType:0,POSTable:{V:1}}
"创设" = {domainType:0,POSTable:{V:4}}
"创造" = {domainType:0,POSTable:{VN:243,V:1901}}
"创造力" = {domainType:0,POSTable:{N:70}}
"创造性" = {domainType:0,POSTable:{N:292}}
"创造者" = {domainType:0,POSTable:{N:6}}
"创面" = {domainType:0,POSTable:{N:4}}
"初" = {domainType:0,POSTable:{NG:120,F:920,D:170,NR:4,T:5}}
"初一" = {domainType:0,POSTable:{N:14,T:17,J:1}}
"初七" = {domainType:0,POSTable:{T:5}}
"初三" = {domainType:0,POSTable:{N:9,T:16,J:1}}
"初中" = {domainType:0,POSTable:{N:177}}
"初中生" = {domainType:0,POSTable:{N:13}}
"初九" = {domainType:0,POSTable:{T:1}}
"初二" = {domainType:0,POSTable:{N:12,T:10}}
"初五" = {domainType:0,POSTable:{T:8}}
